HONO formation from heterogeneous NO2 reactions
% 1.97D-6 : NO2 = HONO ;

HONO formation from photoexcited NO2
% J<4>*3.5 : NO2 = NO2* ;
% 1.7D-10*H2O : NO2* = NO2 ;
% 2.7D-11*N2 : NO2* = NO2 ;
% 3.0D-11*O2 : NO2* = NO2 ;
% 1.2D-14*H2O : NO2* = HONO + OH ;

HONO formation from HO2H2O adduct (and all related reactions)
% KAPHO2*0.44 : IECCO3 + HO2H2O = MACRO2 + OH ;
% KAPHO2*0.44 : HPC52CO3 + HO2H2O = HO2 + DHPMPAL + OH ;
% KAPHO2*0.56 : HPC52CO3 + HO2H2O = HPC52CO3H ;
% KAPHO2*0.56 : INDHCO3 + HO2H2O = INDHCO3H ;
% KAPHO2*0.44 : INDHCO3 + HO2H2O = MVKNO3 + HO2 + OH ;
% KAPHO2*0.15 : C57NO3CO3 + HO2H2O = C57NO3CO2H + O3 ;
% KAPHO2*0.41 : C57NO3CO3 + HO2H2O = C57NO3CO3H ;
% KAPHO2*0.44 : C57NO3CO3 + HO2H2O = HO12CO3C4 + NO2 + OH ;
% KAPHO2*0.44 : INAHPCO3 + HO2H2O = HMVKANO3 + OH + OH ;
% KAPHO2*0.15 : INAHPCO3 + HO2H2O = INAHPCO2H + O3 ;
% KAPHO2*0.41 : INAHPCO3 + HO2H2O = INAHPCO3H ;
% KAPHO2*0.44 : INANCO3 + HO2H2O = HMVKANO3 + NO2 + OH ;
% KAPHO2*0.15 : INANCO3 + HO2H2O = INANCO2H + O3 ;
% KAPHO2*0.41 : INANCO3 + HO2H2O = INANCO3H ;
% KAPHO2*0.44 : INAHCO3 + HO2H2O = HMVKANO3 + HO2 + OH ;
% KAPHO2*0.15 : INAHCO3 + HO2H2O = INAHCO2H + O3 ;
% KAPHO2*0.41 : INAHCO3 + HO2H2O = INAHCO3H ;
% KAPHO2*0.44 : A2PANOO + HO2H2O = A2PANO + OH ;
% KAPHO2*0.15 : A2PANOO + HO2H2O = C2OHOCO2H + O3 ;
% KAPHO2*0.41 : A2PANOO + HO2H2O = C2OHOCOOH ;
% KRO2HO2*0.706 : NC524O2 + HO2H2O = NC524OOH ;
% KRO2HO2*0.706 : C525O2 + HO2H2O = C525OOH ;
% KAPHO2*0.15 : HMACO3 + HO2H2O = HMACO2H + O3 ;
% KAPHO2*0.41 : HMACO3 + HO2H2O = HMACO3H ;
% KAPHO2*0.44 : HMACO3 + HO2H2O = HOCH2CO3 + HCHO + OH ;
% KRO2HO2*0.625 : HMACRO2 + HO2H2O = HMACROOH ;
% 5.00D-11 : CH3SO3 + HO2H2O = MSA ;
% KAPHO2*0.41 : CH3SO2O2 + HO2H2O = CH3SO2OOH ;
% KAPHO2*0.44 : CH3SO2O2 + HO2H2O = CH3SO3 + OH ;
% KAPHO2*0.15 : CH3SO2O2 + HO2H2O = MSA + O3 ;
% KAPHO2*0.56 : C42CO3 + HO2H2O = C42CO3H ;
% KAPHO2*0.44 : C42CO3 + HO2H2O = HOIPRCHO + HO2 + OH ;
% KAPHO2*0.56 : H13C43CO3 + HO2H2O = H13C43CO3H ;
% KAPHO2*0.44 : H13C43CO3 + HO2H2O = MEKAOH + HO2 + OH ;
% KAPHO2*0.44 : HO3C3CO3 + HO2H2O = C2H5CHO + HO2 + OH ;
% KAPHO2*0.56 : HO3C3CO3 + HO2H2O = HO3C3CO3H ;
% KRO2HO2*0.625 : HO13C4O2 + HO2H2O = HO13C4OOH ;
% KAPHO2*0.56 : C5CO2OHCO3 + HO2H2O = C5COOHCO3H ;
% KAPHO2*0.44 : C5CO2OHCO3 + HO2H2O = HOCOC4DIAL + HO2 + CO + OH ;
% KAPHO2*0.44 : C6CO2OHCO3 + HO2H2O = C5134CO2OH + HO2 + CO + OH ;
% KAPHO2*0.56 : C6CO2OHCO3 + HO2H2O = C6COOHCO3H ;
% KRO2HO2*0.706 : MMALANHYO2 + HO2H2O = MMALNHYOOH ;
% KAPHO2*0.56 : ACCOMECO3 + HO2H2O = ACCOMECO3H ;
% KAPHO2*0.44 : ACCOMECO3 + HO2H2O = MECOACETO2 + OH ;
% KAPHO2*0.15 : COHM2CO3 + HO2H2O = COHM2CO2H + O3 ;
% KAPHO2*0.41 : COHM2CO3 + HO2H2O = COHM2CO3H ;
% KAPHO2*0.44 : COHM2CO3 + HO2H2O = GLYOX + HO2 + OH ;
% KAPHO2*0.56 : C47CO3 + HO2H2O = C47CO3H ;
% KAPHO2*0.44 : C47CO3 + HO2H2O = CO2N3CHO + HO2 + OH ;
% KAPHO2*0.15 : INB1HPCO3 + HO2H2O = INB1HPCO2H + O3 ;
% KAPHO2*0.41 : INB1HPCO3 + HO2H2O = INB1HPCO3H ;
% KAPHO2*0.44 : INB1HPCO3 + HO2H2O = MACRNO3 + OH + OH ;
% KAPHO2*0.15 : INB1NACO3 + HO2H2O = INB1NACO2H + O3 ;
% KAPHO2*0.41 : INB1NACO3 + HO2H2O = INB1NACO3H ;
% KAPHO2*0.44 : INB1NACO3 + HO2H2O = MACRNO3 + NO2 + OH ;
% KAPHO2*0.15 : INB1NBCO3 + HO2H2O = INB1NBCO2H + O3 ;
% KAPHO2*0.41 : INB1NBCO3 + HO2H2O = INB1NBCO3H ;
% KAPHO2*0.44 : INB1NBCO3 + HO2H2O = MVKNO3 + NO2 + OH ;
% KAPHO2*0.44 : MMALNACO3 + HO2H2O = CONM2CHO + HO2 + OH ;
% KAPHO2*0.15 : MMALNACO3 + HO2H2O = MMALNACO2H + O3 ;
% KAPHO2*0.41 : MMALNACO3 + HO2H2O = MMALNACO3H ;
% KAPHO2*0.44 : MMALNBCO3 + HO2H2O = CO2H3CHO + NO2 + OH ;
% KAPHO2*0.15 : MMALNBCO3 + HO2H2O = MMALNBCO2H + O3 ;
% KAPHO2*0.41 : MMALNBCO3 + HO2H2O = MMALNBCO3H ;
% KAPHO2*0.56 : INDHPCO3 + HO2H2O = INDHPCO3H ;
% KAPHO2*0.44 : INDHPCO3 + HO2H2O = MVKNO3 + OH + OH ;
% KAPHO2*0.15 : INANCOCO3 + HO2H2O = INANCOCO2H + O3 ;
% KAPHO2*0.41 : INANCOCO3 + HO2H2O = INANCOCO3H ;
% KAPHO2*0.44 : INANCOCO3 + HO2H2O = NO2 + CO23C4NO3 + OH ;
% KRO2HO2*0.706 : HIEB1O2 + HO2H2O = HIEB1OOH ;
% KRO2HO2*0.706 : HIEB2O2 + HO2H2O = HIEB2OOH ;
% KAPHO2*0.15 : HCOCH2CO3 + HO2H2O = HCOCH2CO2H + O3 ;
% KAPHO2*0.41 : HCOCH2CO3 + HO2H2O = HCOCH2CO3H ;
% KAPHO2*0.44 : HCOCH2CO3 + HO2H2O = HCOCH2O2 + OH ;
% KAPHO2*0.44 : CO23C4CO3 + HO2H2O = BIACETO2 + OH ;
% KAPHO2*0.56 : CO23C4CO3 + HO2H2O = CO23C4CO3H ;
% KAPHO2*0.56 : C4CO2DBCO3 + HO2H2O = C4CO2DCO3H ;
% KAPHO2*0.44 : C4CO2DBCO3 + HO2H2O = HO2 + CO + C33CO + OH ;
% KAPHO2*0.56 : C5CO2DBCO3 + HO2H2O = C5CO2DCO3H ;
% KAPHO2*0.44 : C5CO2DBCO3 + HO2H2O = CH3CO3 + C33CO + OH ;
% KAPHO2*0.15 : C23O3CCO3 + HO2H2O = C23O3CCO2H + O3 ;
% KAPHO2*0.41 : C23O3CCO3 + HO2H2O = C23O3CCO3H ;
% KAPHO2*0.44 : C23O3CCO3 + HO2H2O = MCOCOMOXO2 + OH ;
% KAPHO2*0.56 : C31CO3 + HO2H2O = C31CO3H ;
% KAPHO2*0.44 : C31CO3 + HO2H2O = CHOOCHO + CO + HO2 + OH ;
% KRO2HO2*0.706 : C533O2 + HO2H2O = C533OOH ;
% KRO2HO2*0.520 : C3DIOLO2 + HO2H2O = C3DIOLOOH ;
% KAPHO2*0.56 : HO13C3CO3 + HO2H2O = HO13C3CO3H ;
% KAPHO2*0.44 : HO13C3CO3 + HO2H2O = HOC2H4CHO + HO2 + OH ;
